kab,penerimaan,pengeluaran,jumlah_art
Bengkulu Tengah,28920000,31687000,2
Bengkulu Tengah,27050000,19607142.86,5
Bengkulu Tengah,25093541,29455857.14,4
Bengkulu Tengah,138670000,45260000,3
Kota Bengkulu,32900000,42348579.43,3
Bengkulu Tengah,152339000,49170857.14,5
Bengkulu Tengah,43937000,25172857.14,4
Kaur,29742857,31361142.86,4
Bengkulu Tengah,41300000,1371428.571,5
Kaur,21652500,28077142.86,3
Kota Bengkulu,24300000,40454571.43,5
Bengkulu Tengah,213365000,46433000,4
Bengkulu Tengah,36077759,47280000,4
Kota Bengkulu,158300000,48365714.29,5
Bengkulu Tengah,73580000,45700285.71,6
Kota Bengkulu,62000000,60520285.71,8
Kaur,35056000,37530800,4
Bengkulu Tengah,21381336,43557142.86,5
Kota Bengkulu,51240000,47679914.29,5
Bengkulu Tengah,190120000,59003428.57,2
Bengkulu Tengah,61500000,25568142.86,4
Kota Bengkulu,37945949,44237142.86,6
Kaur,21406000,43495657.14,4
Kota Bengkulu,27840000,41108714.29,5
Bengkulu Tengah,36572143,30573028.57,4
Bengkulu Tengah,14850000,10412142.86,6
Bengkulu Tengah,29340000,29272714.29,3
Kota Bengkulu,19976000,29260142.86,3
Bengkulu Tengah,27200000,27303142.86,4
Kota Bengkulu,338500000,144167428.6,2
Bengkulu Tengah,122900000,72847432.57,6
Bengkulu Tengah,6280000,22085571.43,4
Bengkulu Tengah,52800000,51529142.86,5
Kaur,62025000,25411000,6
Kaur,20300000,27368142.86,3
Bengkulu Tengah,39650000,30344714.29,4
Kaur,11780000,19157142.86,4
Bengkulu Tengah,39630228,20332714.29,4
Kaur,18400000,41522285.71,12
Bengkulu Tengah,21600000,58597000,7
Kota Bengkulu,46040000,78220714.29,4
Bengkulu Tengah,12180000,11687857.14,1
Kota Bengkulu,57757000,39323428.57,4
Bengkulu Tengah,3200000,16300571.43,2
Bengkulu Tengah,69200000,63490857.14,4
Kota Bengkulu,49101626,52864285.71,5
Kota Bengkulu,46880000,41600000,3
Kota Bengkulu,2000000,54311285.71,3
Bengkulu Tengah,29300000,28231428.57,2
Bengkulu Tengah,24200000,34511428.57,5
Bengkulu Tengah,8218445,36893142.86,4
Kaur,39820000,39516714.29,8
Kaur,18658460,19515857.14,2
Kota Bengkulu,13450000,16558142.86,1
Bengkulu Tengah,54000000,60318714.29,6
Bengkulu Tengah,12100000,8892857.143,2
Kaur,31286000,30586142.86,2
Bengkulu Tengah,27870000,36526428.57,4
Kaur,27449969,53226000,9
Bengkulu Tengah,157400000,61640000,4
Bengkulu Tengah,17400000,16123428.57,3
Bengkulu Tengah,47140000,16453714.29,2
Kaur,57440500,31866142.86,3
Kota Bengkulu,33100000,39151902.86,3
Bengkulu Tengah,39200000,43370571.43,2
Kaur,22180000,19861714.29,3
Kota Bengkulu,17800000,24164428.57,3
Kota Bengkulu,93630000,75534857.14,5
Bengkulu Tengah,98450000,68316714.29,3
Kaur,20836075,34627071.43,4
Bengkulu Tengah,11937000,13795571.43,1
Kota Bengkulu,13708500,14091257.14,1
Bengkulu Tengah,106800000,96148571.43,4
Bengkulu Tengah,15764286,33487285.71,3
Kota Bengkulu,35160000,36079714.29,3
Bengkulu Tengah,63606000,45029285.71,4
Bengkulu Tengah,37350000,37335714.29,4
Kota Bengkulu,41150000,38447000,1
Bengkulu Tengah,43600000,33583285.71,3
Kaur,37624000,56015714.29,5
Kaur,87000000,41272000,3
Kota Bengkulu,317300000,163744857.1,7
Bengkulu Tengah,250867500,262322197.1,5
Kaur,40160000,48518428.57,7
Kaur,42000000,67962142.86,5
Bengkulu Tengah,17576769,31949571.43,4
Bengkulu Tengah,20500000,36452571.43,4
Bengkulu Tengah,70350000,68835000,3
Bengkulu Tengah,25430668,22055428.57,2
Kota Bengkulu,37322000,37194285.71,4
Bengkulu Tengah,28429000,27058571.43,1
Bengkulu Tengah,38215333,44199428.57,3
Bengkulu Tengah,62880000,51440571.43,6
Bengkulu Tengah,26746148,43900000,3
Kaur,23500000,23157285.71,5
Bengkulu Tengah,55800000,53878268.57,4
Bengkulu Tengah,46000000,74238542.86,4
Kaur,95502971,68649428.57,6
Kaur,83885713,69209714.29,3
Bengkulu Tengah,43888571,34855714.29,4
Kaur,30490000,39041985.71,6
Bengkulu Tengah,22381000,43428928.57,4
Kaur,22164309,26897771.43,5
Bengkulu Tengah,37000000,66577142.86,3
Bengkulu Tengah,129969186,63411428.57,3
Kaur,25180000,29854285.71,4
Bengkulu Tengah,233700000,161793142.9,5
Bengkulu Tengah,44404000,38874714.29,4
Bengkulu Tengah,30492267,23605000,4
Kota Bengkulu,17000000,66957714.29,2
Bengkulu Tengah,28567500,27859285.71,5
Kaur,14768000,14768000,1
Kota Bengkulu,80667250,63799054.29,5
Kaur,61745926,114359285.7,3
Bengkulu Tengah,33180000,23883857.14,4
Kota Bengkulu,63200000,79587357.14,4
Bengkulu Tengah,69150000,69132708,5
Bengkulu Tengah,29260000,36156428.57,6
Bengkulu Tengah,22350000,19066000,1
Kota Bengkulu,21000000,42922857.14,5
Kota Bengkulu,57703000,56682571.43,6
Kota Bengkulu,1484510000,124045714.3,5
Bengkulu Tengah,104520000,93292285.71,6
Kota Bengkulu,61400000,51583571.43,4
Kaur,33148000,37661975.86,2
Kota Bengkulu,55000000,50911428.57,8
Bengkulu Tengah,29160000,38452714.29,3
Bengkulu Tengah,38180000,33477428.57,4
Bengkulu Tengah,69815290,68395571,4
Bengkulu Tengah,93922000,65995571.43,2
Bengkulu Tengah,34306633,31196428.57,4
Bengkulu Tengah,52485000,31405857.14,2
Bengkulu Tengah,30473779,32529999.71,4
Kota Bengkulu,25400000,60513142.86,6
Bengkulu Tengah,145900000,64558571.43,7
Bengkulu Tengah,7800000,10244142.86,2
Bengkulu Tengah,12440000,24520285.71,4
Bengkulu Tengah,15808000,34026000,5
Bengkulu Tengah,60699813,26010714.29,3
Kaur,18037857,25777428.57,4
Bengkulu Tengah,139920000,62207057.14,5
Bengkulu Tengah,26405714,41585142.86,3
Bengkulu Tengah,36600000,34760428.57,5
Kaur,18708000,17000714.29,5
Bengkulu Tengah,68000000,48727857.14,3
Kota Bengkulu,42000000,40599428.57,5
Kaur,712210000,256853885.7,7
Bengkulu Tengah,42340000,25004142.86,5
Kaur,113953450,59117164.29,5
Bengkulu Tengah,47300000,43304285.71,6
Bengkulu Tengah,17012000,42871428.57,5
Bengkulu Tengah,32920000,21743285.71,6
Bengkulu Tengah,32261336,26804142.86,2
Bengkulu Tengah,8431000,51645857.14,4
Bengkulu Tengah,58500000,52376285.71,4
Bengkulu Tengah,27987627,59838571.43,4
Bengkulu Tengah,80450000,53811000,3
Bengkulu Tengah,21950000,44292285.71,3
Bengkulu Tengah,99845000,52693142.86,4
Bengkulu Tengah,67100000,48254000,4
Bengkulu Tengah,29200000,45025857.14,5
Bengkulu Tengah,67158857,51282571.43,4
Kaur,75650000,57984571.43,6
Bengkulu Tengah,29665286,29995285.71,5
Bengkulu Tengah,39495000,36416285.71,5
Kota Bengkulu,36700000,40446857.14,6
Bengkulu Tengah,23880000,33606857.14,4
Bengkulu Tengah,84313307,32596571.43,3
Kaur,61420000,62571142.86,6
Kaur,52000000,35168285.71,7
Bengkulu Tengah,20985714,20072142.86,5
Bengkulu Tengah,31184000,42006428.57,4
Bengkulu Tengah,22851500,38036571.43,4
Bengkulu Tengah,10320000,19300428.57,3
Kota Bengkulu,18353000,45191857.14,2
Bengkulu Tengah,103388572,69131714.29,3
Bengkulu Tengah,52322857,54642714.29,6
Bengkulu Tengah,19690000,20583714.29,2
Bengkulu Tengah,57550000,39279571.43,3
Bengkulu Tengah,86640000,36736000,4
Bengkulu Tengah,613298056,31990857.14,5
Bengkulu Tengah,34800000,34641428.57,4
Bengkulu Tengah,56940000,39008857.14,4
Kaur,71010000,48259142.86,4
Bengkulu Tengah,34440000,34214005.71,5
Bengkulu Tengah,18580000,18323142.86,2
Bengkulu Tengah,24068000,29946142.86,4
Bengkulu Tengah,21600000,18750857.14,5
Kaur,117000000,101906108.6,4
Bengkulu Tengah,31801000,45679571.43,6
Kaur,27240000,37422857.14,4
Bengkulu Tengah,15130000,23449000,2
Kota Bengkulu,14248750,23126428.57,1
Bengkulu Tengah,14180000,34990714.29,6
Bengkulu Tengah,18323189,29348285.71,1
Bengkulu Tengah,66935500,52324857.14,2
Kota Bengkulu,207000000,142286000,4
Kota Bengkulu,184050000,122761428.6,5
Kaur,93636482,71626142.86,4
Bengkulu Tengah,32810000,12644285.71,2
Bengkulu Tengah,61398000,47466428.57,4
Kota Bengkulu,22242500,36181285.71,1
Bengkulu Tengah,116474000,118238714.3,9
Bengkulu Tengah,38350000,41355714.29,5
Bengkulu Tengah,35835000,35557785.71,4
Bengkulu Tengah,28800000,101371428.6,4
Kaur,29368571,28954285.71,2
Bengkulu Tengah,51180000,50621285.71,3
Kota Bengkulu,58990000,55205857.14,4
Kaur,18910000,10587285.71,3
Bengkulu Tengah,51070819,50898571.43,5
Bengkulu Tengah,3360211,17106428.57,5
Bengkulu Tengah,33475000,31180428.57,3
Bengkulu Tengah,17861336,21844571.43,4
Kota Bengkulu,52180000,70318554.29,4
Kaur,28900000,20047142.86,3
Bengkulu Tengah,155700000,134714714.3,2
Bengkulu Tengah,18450000,22167571.43,3
Kota Bengkulu,77400000,85615714.29,4
Bengkulu Tengah,13680000,13425714.29,3
Bengkulu Tengah,35193984,40747571.43,4
Kota Bengkulu,214600000,162982857.1,5
Kaur,67920000,65151428.57,4
Kaur,16185000,18800571.43,2
Kaur,51892000,30777000,4
Bengkulu Tengah,45165000,43400285.71,3
Kota Bengkulu,64676667,39115285.71,3
Bengkulu Tengah,82850000,62214714.29,5
Bengkulu Tengah,54500000,51786714.29,4
Kaur,42630000,40920000,3
Kaur,42868207,44748714.29,3
Kaur,42420000,28847142.86,3
Bengkulu Tengah,46117336,51266714.29,3
Bengkulu Tengah,66500000,36260285.71,5
Kaur,43000000,45753571.43,3
Kaur,82059484,38485428.57,2
Bengkulu Tengah,12000000,15321285.71,4
Bengkulu Tengah,15740000,26290714.29,3
Kaur,187149460,92736142.86,4
Bengkulu Tengah,30820000,39535285.71,2
Bengkulu Tengah,182100000,245971714.3,5
Bengkulu Tengah,40756000,36961285.71,4
Kaur,59711427,81424285.71,3
Bengkulu Tengah,25998572,14667357.14,5
Kaur,39140000,57247571.43,6
Bengkulu Tengah,12882779,24510142.86,3
Bengkulu Tengah,270400000,94045428.57,4
Bengkulu Tengah,115800000,69758714.29,5
Bengkulu Tengah,31584000,39317714.29,7
Kaur,99900000,19978000,4
Kaur,10176000,19037285.71,5
Bengkulu Tengah,13682919,17638214.29,5
Bengkulu Tengah,29312000,49885000,3
Bengkulu Tengah,46100000,31532000,3
Bengkulu Tengah,64250000,75159428.57,6
Bengkulu Tengah,32710000,31228285.71,4
Bengkulu Tengah,386768893,147675000,4
Kota Bengkulu,28620000,44501428.57,4
Kaur,59010000,30680285.71,3
Bengkulu Tengah,40480000,57107857.14,5
Bengkulu Tengah,64400000,62313857.14,4
Bengkulu Tengah,22960000,23751714.29,5
Bengkulu Tengah,23000000,25329857.14,4
Bengkulu Tengah,42556200,25455571.43,4
Bengkulu Tengah,6200000,20238428.57,4
Kota Bengkulu,41081428,44082142.86,1
Bengkulu Tengah,25315000,35849714.29,4
Kaur,362000000,366154414.3,4
Kaur,48214285,47802142.86,6
Bengkulu Tengah,27700000,29595714.29,4
Kaur,365550000,186882714.3,3
Kota Bengkulu,17068000,28018000,4
Kota Bengkulu,102000000,71851857.14,3
Bengkulu Tengah,51906046,71119285.71,4
Kota Bengkulu,312000000,244210000,3
Kaur,9150000,34601428.57,4
Kaur,51740000,31505571.43,7
Bengkulu Tengah,57927500,35995000,5
Bengkulu Tengah,6050000,17687142.86,3
Kota Bengkulu,9500000,15111285.71,2
Bengkulu Tengah,140500000,137670000,3
Bengkulu Tengah,84929000,69407571.43,4
Kota Bengkulu,48000000,36349142.86,2
Bengkulu Tengah,20078000,19178285.71,3
Kota Bengkulu,49400000,36443142.86,5
Bengkulu Tengah,41130000,48498428.57,3
Kaur,66670000,47548428.57,3
Bengkulu Tengah,12707857,18738571.43,3
Bengkulu Tengah,53383429,36999000,3
Bengkulu Tengah,44000000,43204714.29,4
Kota Bengkulu,172000000,112884571.4,4
Bengkulu Tengah,20592000,48127714.29,3
Kota Bengkulu,98350000,58971108.57,4
Kaur,150000000,108367857.1,5
Bengkulu Tengah,36050000,35441428.57,4
Bengkulu Tengah,48200000,48031000,2
Kaur,67700000,67255714.29,4
Kota Bengkulu,334800000,80494285.71,2
Kota Bengkulu,130800000,119177128.6,5
Bengkulu Tengah,69400000,50643857.14,3
Bengkulu Tengah,4153837,18286000,3
Bengkulu Tengah,93800000,93671828.57,5
Kota Bengkulu,85600000,44900857.14,6
Bengkulu Tengah,32400000,25585857.14,4
Kota Bengkulu,203265000,115311571.4,6
Bengkulu Tengah,30960000,26273142.86,4
Kota Bengkulu,45765000,43876000,1
Kaur,8873000,15334285.71,3
Bengkulu Tengah,69687143,55838571.43,5
Bengkulu Tengah,17061482,40025142.86,5
Kota Bengkulu,71010000,64944928.57,1
Kota Bengkulu,51332142,72968142.86,4
Kota Bengkulu,270000000,266320000,1
Kota Bengkulu,49790000,49418571.43,1
Kota Bengkulu,155000000,88074285.71,2
Kota Bengkulu,191084000,73527142.86,5
Bengkulu Tengah,23460000,29214514.29,4
Bengkulu Tengah,22000000,42964285.71,5
Bengkulu Tengah,87393571,59867428.57,4
Bengkulu Tengah,10105387,20106428.57,3
Bengkulu Tengah,30973428,30931428.57,4
Bengkulu Tengah,24400000,23454857.14,2
Bengkulu Tengah,165000000,82160000,5
Bengkulu Tengah,56614285,51793428.57,4
Bengkulu Tengah,323351087,134316942.9,3
Bengkulu Tengah,77708000,76253285.71,5
Bengkulu Tengah,23119644,26372571.43,3
Bengkulu Tengah,72142000,65185000,5
Kaur,141290000,65246000,5
Bengkulu Tengah,55650000,50212285.71,4
Bengkulu Tengah,41575000,41478571.43,5
Bengkulu Tengah,11400000,59152714.29,2
Kota Bengkulu,30597143,27944000,1
Bengkulu Tengah,114000000,117806428.6,5
Kota Bengkulu,90148571,93571982.86,4
Kota Bengkulu,58230000,25146285.71,5
Bengkulu Tengah,51760000,40896428.57,7
Kota Bengkulu,28800000,23254428.57,1
Bengkulu Tengah,34936677,54184028.57,6
Kota Bengkulu,28260000,32064857.14,1
Bengkulu Tengah,22779534,30768571.43,3
Kota Bengkulu,50786000,58997285.71,5
Kota Bengkulu,10400000,7710000,1
Bengkulu Tengah,33707557,125873285.7,4
Bengkulu Tengah,15399000,25225714.29,2
Kota Bengkulu,117317142,58887142.86,2
Kota Bengkulu,60900000,34907428.57,2
Bengkulu Tengah,80104534,77107142.86,2
Kota Bengkulu,117000000,104688571.4,3
Kota Bengkulu,266600000,259998000,4
Bengkulu Tengah,87678571,49006714.29,4
Bengkulu Tengah,110600000,108596285.7,3
Kaur,65300000,65013285.71,3
Kota Bengkulu,86607000,116679300,4
Kota Bengkulu,100120000,74688142.86,4
Kota Bengkulu,50550000,52197142.86,7
Kaur,109090000,125595534.9,6
Kota Bengkulu,96335000,25289714.29,2
Kota Bengkulu,71460000,90957714.29,1
Bengkulu Tengah,38400000,24918142.86,2
Kaur,34480000,34407142.86,5
Kaur,106980000,57332300,4
Kaur,26690000,28509428.57,5
Kaur,24362856,26158571.43,3
Kota Bengkulu,63750000,58084714.29,5
Kaur,22000000,25580771.43,3
Kota Bengkulu,73500000,51445714.29,5
Bengkulu Tengah,10552000,43393857.14,4
Bengkulu Tengah,31500000,44339142.86,3
Bengkulu Tengah,88357040,60913714.29,5
Kaur,114553414,62299571.43,4
Bengkulu Tengah,24300000,44631857.14,3
Kota Bengkulu,28185000,31519428.57,1
Bengkulu Tengah,85868571,84696571.43,2
Bengkulu Tengah,76952500,37932000,3
Bengkulu Tengah,83740000,65870000,5
Bengkulu Tengah,34439000,24691714.29,2
Bengkulu Tengah,46908000,46773628.57,3
Kota Bengkulu,47200000,63296002,4
Bengkulu Tengah,62900000,22232834.29,3
Kaur,41848571,41758571.43,5
Bengkulu Tengah,1003300000,983690000,5
Bengkulu Tengah,47030622,62006857.14,6
Kota Bengkulu,32100000,42197000,4
Bengkulu Tengah,86915000,70055000,5
Kota Bengkulu,24000000,29541428.57,2
Bengkulu Tengah,125100000,153490142.9,4
Kota Bengkulu,75948000,61060428.57,4
Kaur,93242800,65508142.86,5
Kota Bengkulu,121000000,66537142.86,2
Kota Bengkulu,101000000,89694428.57,6
Bengkulu Tengah,83427671,91491714.29,4
Kota Bengkulu,49900000,71331428.57,4
Kota Bengkulu,34060000,93496000,3
Kota Bengkulu,78800000,52113285.71,4
Kota Bengkulu,43250000,34858000,2
Kota Bengkulu,271000000,184264000,5
Bengkulu Tengah,78450000,67275857.14,4
Bengkulu Tengah,23561336,28106571.43,4
Bengkulu Tengah,3600000,14989000,4
Bengkulu Tengah,118113000,20141714.29,5
Kaur,84246465,46242142.86,4
Kota Bengkulu,49000000,53457142.86,4
Kota Bengkulu,20000000,28820000,1
Kota Bengkulu,17995000,19407142.86,1
Bengkulu Tengah,46960000,32448571.43,5
Kota Bengkulu,55620000,39664571.43,2
Kaur,52550000,52495714.29,4
Kota Bengkulu,55000000,66035857.14,4
Bengkulu Tengah,60884000,47108171.43,4
Kaur,60068450,61217142.86,8
Bengkulu Tengah,265666553,86865714.29,4
Kaur,57265000,50538428.57,6
Bengkulu Tengah,39350000,33459357.14,3
Bengkulu Tengah,98420000,91047857.14,3
Bengkulu Tengah,65800000,71548571.43,5
Bengkulu Tengah,121600000,121116571.4,5
Kaur,49430000,41871142.86,5
Bengkulu Tengah,70814889,71599714.29,4
Bengkulu Tengah,27075114,27200714.29,3
Kota Bengkulu,19700000,15197381.29,1
Kota Bengkulu,34700000,30150000,2
Bengkulu Tengah,7300000,22411000,3
Bengkulu Tengah,47800000,35731571.43,2
Kota Bengkulu,36500000,109465857.1,4
Kota Bengkulu,12100000,49500000,4
Kota Bengkulu,84000000,68802142.86,4
Kaur,49081666,60149822.86,6
Bengkulu Tengah,280450000,277454571.4,3
Kota Bengkulu,38610000,32066600,5
Bengkulu Tengah,50978571,42510428.57,5
Bengkulu Tengah,34785714,32924571.43,3
Kaur,47086000,56024642.86,3
Bengkulu Tengah,73575000,73369000,4
Bengkulu Tengah,19510000,28418571.43,4
Kota Bengkulu,41249000,41427502.14,1
Kota Bengkulu,32000000,99276000,5
Kaur,21280000,47123714.29,3
Bengkulu Tengah,39195928,44500714.29,8
Kota Bengkulu,30640500,42242142.86,1
Kota Bengkulu,27868571,28599285.71,3
Kaur,25030000,50616714.29,6
Kaur,31264000,29941142.86,2
Bengkulu Tengah,21100000,17715571.43,3
Bengkulu Tengah,30350000,17514428.57,3
Bengkulu Tengah,10200000,29095000,4
Kaur,14400000,21733000,2
Kaur,29691500,30554571.43,5
Bengkulu Tengah,48800000,45594285.71,4
Bengkulu Tengah,284113000,260402857.1,3
Bengkulu Tengah,184566666,157810000,4
Bengkulu Tengah,64622857,64312126.14,3
Kaur,25571429,23226285.71,3
Kota Bengkulu,50000000,48113142.86,2
Bengkulu Tengah,73499707,72885998.14,5
Kota Bengkulu,37000000,44754428.57,3
Kota Bengkulu,113000000,113515714.3,6
Kota Bengkulu,80200000,107130000,5
Bengkulu Tengah,38740000,55687154.86,6
Kaur,25400000,59300285.71,3
Bengkulu Tengah,110000000,73135142.86,5
Bengkulu Tengah,44150000,46734000,6
Kaur,26372857,22316857.14,3
Bengkulu Tengah,19218571,39776000,3
Bengkulu Tengah,57700000,43437285.29,4
Kaur,109300000,58220000,4
Kaur,38666857,34650857.14,2
Bengkulu Tengah,35163534,36009571.43,4
Kota Bengkulu,241400000,153323000,4
Kaur,45330000,38942142.86,3
Kota Bengkulu,60613000,61959000,1
Kota Bengkulu,69742857,54987571.43,4
Bengkulu Tengah,65250000,35847142.86,5
Kaur,24000000,106902857.1,5
Bengkulu Tengah,153600000,150150285.7,5
Kota Bengkulu,80158000,33310285.71,2
Kaur,333250000,219733857.1,5
Bengkulu Tengah,62100000,36720428.57,4
Bengkulu Tengah,14498262,20851428.57,1
Kota Bengkulu,29850000,38850285.71,2
Kota Bengkulu,28505411,42534285.71,5
Kota Bengkulu,66718857,58498857.14,4
Bengkulu Tengah,77008000,36379293.71,5
Bengkulu Tengah,57647000,50606600,4
Kota Bengkulu,34840000,66128000,7
Kota Bengkulu,17079573,17185285.71,2
Bengkulu Tengah,19316000,20337142.86,2
Kaur,59542857,60148000,2
Bengkulu Tengah,144000000,83377142.86,2
Bengkulu Tengah,28200000,35379142.86,5
Kota Bengkulu,44260000,57552285.71,4
Kaur,67148000,64158000,4
Kaur,79227142,63121500,3
Kaur,85397428,51066403.43,9
Kaur,107680000,79138822.86,3
Bengkulu Tengah,41336000,37437000,3
Kota Bengkulu,195325000,209380000,5
Bengkulu Tengah,113412972,70128571.43,4
Kota Bengkulu,19950000,24628597.14,1
Kota Bengkulu,39110714,33740285.71,5
Bengkulu Tengah,104245834,152101714.3,12
Bengkulu Tengah,145000000,79900000,3
Kota Bengkulu,37280000,42561142.86,2
Bengkulu Tengah,14400000,17863314.29,5
Kota Bengkulu,108900000,97351714.29,4
Kota Bengkulu,23500000,45248857.14,2
Bengkulu Tengah,163100000,20833428.57,2
Kota Bengkulu,50200000,42451714.29,5
Kota Bengkulu,409000000,439026857.1,4
Bengkulu Tengah,30700000,30379857.14,4
Kota Bengkulu,79150000,59695428.57,5
Kota Bengkulu,86200000,77124857.14,5
Bengkulu Tengah,137405000,35602571.43,2
Kota Bengkulu,51800000,42790857.14,3
Kota Bengkulu,105000000,113844000,3
Kaur,13421000,27758714.29,4
Bengkulu Tengah,45600000,50605714.29,4
Bengkulu Tengah,21600000,17857142.86,3
Kaur,107261428,80630000,4
Kota Bengkulu,21694000,24631428.57,1
Kaur,54714285,57648857.14,4
Kaur,34997142,35091000,4
Kota Bengkulu,61950000,66501285.71,6
Bengkulu Tengah,98490000,102613571.4,4
Kota Bengkulu,39300000,38402428.57,2
Bengkulu Tengah,6891359,19378285.71,4
Bengkulu Tengah,117600000,80255714.29,5
Bengkulu Tengah,72850000,74344657.14,2
Kota Bengkulu,31004000,31579285.71,5
