kab,penerimaan,pengeluaran,jumlah_art
Bengkulu Tengah,40200000,40641142.86,4
Kota Bengkulu,44025714,51767651.43,3
Kaur,41200000,34361571.43,5
Bengkulu Tengah,119120000,42445285.71,1
Kaur,34393000,42644285.71,7
Bengkulu Tengah,25290000,40217857.14,2
Kaur,212642000,57743642.86,6
Kota Bengkulu,50600000,43230000,2
Kaur,23057800,27095857.14,5
Bengkulu Tengah,186000000,140657142.9,5
Kota Bengkulu,349150000,138403571.4,5
Bengkulu Tengah,39400000,38421428.57,3
Kaur,4226731,23432857.14,2
Bengkulu Tengah,12000000,107355571.4,2
Kaur,35984200,33095428.57,2
Bengkulu Tengah,41162442,41104857.14,5
Bengkulu Tengah,21114200,19736857.14,4
Kota Bengkulu,64400000,38162857.14,3
Kaur,39397142,41311285.71,5
Kota Bengkulu,170200000,164201428.6,6
Kota Bengkulu,171400000,151109285.7,5
Bengkulu Tengah,32800000,31260142.86,1
Kota Bengkulu,9374284,12794857.14,3
Kota Bengkulu,55945000,72760142.86,5
Kota Bengkulu,64932000,60525857.14,5
Bengkulu Tengah,21000000,20707428.57,7
Bengkulu Tengah,18474928,19067428.57,3
Kaur,6636428,17907857.14,3
Bengkulu Tengah,14018000,38322285.71,5
Bengkulu Tengah,441800000,413085000,3
Bengkulu Tengah,76800000,41584828.57,4
Bengkulu Tengah,34060000,52665285.71,5
Kaur,54220000,70486428.57,3
Kota Bengkulu,77800000,66742142.86,3
Kota Bengkulu,52028571,44812142.86,1
Bengkulu Tengah,64475000,42428285.71,8
Kaur,18997000,25734000,6
Kaur,62236728,62169714.29,3
Bengkulu Tengah,41050000,32632857.14,4
Bengkulu Tengah,16875000,31895714.29,4
Bengkulu Tengah,490200000,88520000,5
Bengkulu Tengah,26680000,34915428.57,5
Kaur,22485000,31430714.29,4
Kota Bengkulu,56026000,78382285.71,5
Kota Bengkulu,80817000,50670428.57,4
Kaur,61260000,69587571.43,4
Kota Bengkulu,100600000,106221428.6,3
Kaur,13988571,23478000,3
Kota Bengkulu,58150000,30479428.57,5
Kota Bengkulu,75000000,63270857.14,4
Bengkulu Tengah,26736000,47484571.43,5
Bengkulu Tengah,52600000,77105142.86,4
Bengkulu Tengah,34092000,70962285.71,3
Kota Bengkulu,18406000,27036285.71,1
Bengkulu Tengah,87000000,45466571.43,4
Kota Bengkulu,137500000,50101428.57,3
Bengkulu Tengah,28950000,28875714.29,3
Kota Bengkulu,40930000,46628285.71,1
Bengkulu Tengah,25845928,29003142.86,4
Kota Bengkulu,56076000,58787428.57,3
Kota Bengkulu,75000000,133656000,6
Kota Bengkulu,409360000,134712000,5
Bengkulu Tengah,44836290,75853428.57,4
Kaur,75117000,88902142.86,4
Kota Bengkulu,12000000,22611428.57,2
Bengkulu Tengah,22080000,23004571.43,2
Kaur,26751428,39174268.57,4
Kota Bengkulu,27100000,33877142.86,1
Bengkulu Tengah,137029783,109119071.4,4
Bengkulu Tengah,23930000,29710000,5
Kota Bengkulu,105000000,83539697.14,6
Bengkulu Tengah,16590000,18781000,4
Kaur,15792000,15338285.71,2
Kaur,31370000,77474285.71,3
Kaur,100200000,80614285.71,3
Kota Bengkulu,84000000,19497142.86,6
Bengkulu Tengah,8300000,69662857.14,4
Kaur,40725000,36086285.71,4
Bengkulu Tengah,26380000,26321428.57,2
Bengkulu Tengah,9696174,21780714.29,6
Bengkulu Tengah,7676590,32440000,5
Bengkulu Tengah,41740000,54004285.71,5
Kota Bengkulu,175657714,141430571.4,4
Bengkulu Tengah,41099143,29789714.29,2
Bengkulu Tengah,21680650,25553394.14,3
Kaur,26455700,15323142.86,3
Kota Bengkulu,97800000,79047571.43,3
Kaur,70768000,62294000,5
Bengkulu Tengah,30267208,39752571.43,4
Bengkulu Tengah,69216000,45954285.71,3
Kota Bengkulu,4600000,4578571.429,2
Bengkulu Tengah,65000000,71159428.57,6
Bengkulu Tengah,17600000,60651857.14,4
Bengkulu Tengah,23960000,23117714.29,5
Kaur,91833333,87940000,3
Bengkulu Tengah,42384534,44831713.71,3
Bengkulu Tengah,47000000,75667428.57,4
Kaur,44980000,35089857.14,3
Bengkulu Tengah,11778000,31812571.43,5
Bengkulu Tengah,19518627,24133000,4
Kota Bengkulu,49650000,49347142.86,2
Kota Bengkulu,197000000,83305000,2
Kaur,127892000,104850697.1,6
Kota Bengkulu,277600000,92987857.14,3
Kota Bengkulu,121524732,105304428.6,4
Kota Bengkulu,49327502,35600000,6
Bengkulu Tengah,28000000,15750000,4
Bengkulu Tengah,41219000,39464285.71,4
Kota Bengkulu,62443000,74183285.71,3
Kaur,38187000,34677571.43,2
Kota Bengkulu,30551000,69118285.71,5
Kota Bengkulu,169600000,45345571.43,4
Kota Bengkulu,170904000,43772285.71,3
Bengkulu Tengah,68880000,73869635.43,5
Kota Bengkulu,64000000,40959142.86,4
Bengkulu Tengah,31815000,41267514.29,5
Kaur,73300000,41892857.14,4
Kota Bengkulu,72630000,46936457.14,3
Bengkulu Tengah,68830000,27844428.57,3
Kaur,34655420,33391285.71,3
Bengkulu Tengah,618500000,356160714.3,7
Kota Bengkulu,205000000,201377857.1,4
Bengkulu Tengah,30980000,42847714.29,5
Bengkulu Tengah,29077324,29681142.86,4
Bengkulu Tengah,52800000,28162857.14,6
Bengkulu Tengah,46650000,53115142.86,4
Kota Bengkulu,37000000,34300000,1
Kaur,13879996,41271942.86,5
Bengkulu Tengah,44000000,42088642.86,4
Kaur,12850000,20655428.57,5
Bengkulu Tengah,34000000,34782285.71,4
Bengkulu Tengah,18325000,18988571.43,2
Kaur,18377857,17782285.71,4
Kota Bengkulu,43304000,56114857.14,2
Kota Bengkulu,75744000,50395285.71,2
Bengkulu Tengah,47568000,46991428.57,4
Bengkulu Tengah,329600000,164989485.7,5
Bengkulu Tengah,61600000,33582428.57,4
Kaur,115400000,99258571.43,3
Kaur,48536000,48717285.71,4
Bengkulu Tengah,78369000,76477857.14,3
Kota Bengkulu,103500000,81647428.57,5
Bengkulu Tengah,47920000,45247857.14,5
Kaur,34667142,32854428.57,4
Kota Bengkulu,206000000,77690571.43,5
Kota Bengkulu,21989571,21476142.86,1
Kota Bengkulu,55062000,63633571.43,1
Kota Bengkulu,36016000,42194571.43,1
Kota Bengkulu,98350000,76650000,4
Kota Bengkulu,94800000,86055142.86,5
Bengkulu Tengah,35141907,48463428.57,3
Bengkulu Tengah,32000000,33066285.71,5
Kota Bengkulu,31046004,40848857.14,3
Kota Bengkulu,59300000,51923428.57,4
Kota Bengkulu,47330000,56328714.29,5
Bengkulu Tengah,45000000,52139142.86,3
Bengkulu Tengah,88300000,68301142.86,4
Bengkulu Tengah,66000000,77428428.57,6
Bengkulu Tengah,49864000,40988857.14,5
Bengkulu Tengah,42100000,51995125.71,5
Kota Bengkulu,51600000,45941714.29,3
Bengkulu Tengah,29600000,29057000,3
Bengkulu Tengah,46480000,41551000,3
Kaur,566142857,150644840,2
Bengkulu Tengah,47000000,32575428.57,7
Kota Bengkulu,299863000,93669142.86,4
Bengkulu Tengah,100264000,96952285.71,2
Bengkulu Tengah,106050000,102228942.9,5
Kota Bengkulu,315520000,376647428.6,4
Kota Bengkulu,33100000,41512000,4
Bengkulu Tengah,67550000,15895714.29,4
Kota Bengkulu,102900000,79792857.14,4
Bengkulu Tengah,11999824,26570428.57,7
Kota Bengkulu,65400000,64954142.86,4
Bengkulu Tengah,21190000,23803571.43,3
Kaur,87672857,69652428.57,6
Bengkulu Tengah,97081000,68125000,4
Kota Bengkulu,68850000,80511428.57,2
Bengkulu Tengah,134400000,41591714.29,5
Kota Bengkulu,42040000,22689428.57,5
Kaur,61843000,42624714.29,3
Bengkulu Tengah,3350000,31273090,4
Kaur,33352000,33751142.86,3
Bengkulu Tengah,45150000,45084000,4
Kota Bengkulu,86320000,63684000,3
Bengkulu Tengah,47320000,53150142.86,6
Bengkulu Tengah,84020000,35352857.14,9
Kota Bengkulu,38375713,40464285.71,1
Kota Bengkulu,107490000,104644714.3,2
Kaur,35298340,34117142.86,2
Bengkulu Tengah,23200000,24933000,4
Kota Bengkulu,78000000,107865714.3,5
Kota Bengkulu,21700000,47484285.71,1
Bengkulu Tengah,22220000,33559857.14,4
Kota Bengkulu,44300000,48552857.14,3
Bengkulu Tengah,244000000,101585714.3,3
Bengkulu Tengah,39690000,31333571.43,5
Bengkulu Tengah,133205000,90715285.71,4
Kota Bengkulu,44741000,45279285.71,1
Bengkulu Tengah,91000000,90745714.29,3
Kota Bengkulu,315000000,218522857.1,4
Kota Bengkulu,195800000,130328000,6
Kota Bengkulu,38875000,42480000,4
Bengkulu Tengah,34307393,24217000,5
Bengkulu Tengah,48976000,36256000,5
Kota Bengkulu,32188752,33729428.57,4
Kaur,39830000,38488571.43,4
Bengkulu Tengah,59900000,43554571.43,3
Bengkulu Tengah,81871429,59861714.29,5
Kaur,30000000,59074142.86,4
Kota Bengkulu,267150000,119156285.7,5
Bengkulu Tengah,80800000,69848571.43,4
Bengkulu Tengah,87357285,42009142.86,5
Kota Bengkulu,184800000,104412285.7,3
Kaur,8596000,22650428.57,3
Kota Bengkulu,123000000,106245714.3,4
Kota Bengkulu,40264000,65437714.29,1
Kota Bengkulu,231312366,82403428.57,9
Bengkulu Tengah,65511000,37557714.29,3
Bengkulu Tengah,5300000,23229000,5
Bengkulu Tengah,57650000,56928871.43,4
Kaur,14056000,16810142.86,4
Kota Bengkulu,15000000,41314285.71,1
Bengkulu Tengah,24011428,84366142.86,3
Bengkulu Tengah,20180000,38788285.71,4
Kaur,20380000,20393571.43,4
Kaur,40200000,31356857.14,6
Kota Bengkulu,146540000,120792142.9,4
Bengkulu Tengah,63600000,28790428.57,5
Kota Bengkulu,72230000,71770499.43,4
Kaur,86500000,60031857.14,4
Bengkulu Tengah,42814938,66000285.71,7
Kota Bengkulu,49000000,48052257.14,4
Kota Bengkulu,43457142,34337142.86,3
Kaur,96181428,166520600,4
Kota Bengkulu,131800000,98430000,5
Bengkulu Tengah,52154286,53330714.29,5
Kaur,102000000,46531428.57,5
Kota Bengkulu,5000000,26084285.71,3
Kota Bengkulu,35300000,42506285.71,1
Bengkulu Tengah,84000000,83757142.86,4
Kaur,150000000,22755714.29,4
Bengkulu Tengah,6000000,11410000,4
Kota Bengkulu,120000000,36747571.43,4
Kaur,54080000,102486000,4
Bengkulu Tengah,23501429,26818571.43,3
Kota Bengkulu,11400000,33863000,4
Kota Bengkulu,50000000,45535000,4
Bengkulu Tengah,14210955,52316285.71,4
Kota Bengkulu,45000000,30473285.71,2
Bengkulu Tengah,73435428,67863150.86,5
Kota Bengkulu,305128571,314121428.6,2
Kota Bengkulu,43000000,32045142.86,4
Kota Bengkulu,16200000,21872857.14,2
Bengkulu Tengah,152170000,13402428.57,3
Kota Bengkulu,96400000,39812857.14,4
Kota Bengkulu,16289760,20772142.86,1
Bengkulu Tengah,113364000,57648142.86,5
Bengkulu Tengah,24600000,21363285.71,4
Bengkulu Tengah,19900000,45301428.57,4
Bengkulu Tengah,46000000,27525428.57,3
Kota Bengkulu,96700000,76722857.14,6
Bengkulu Tengah,40140000,41924142.86,6
Kaur,19930000,45107428.57,2
Kota Bengkulu,141015000,200867857.1,2
Kota Bengkulu,65733439,59813428.57,4
Kota Bengkulu,124800000,65854857.14,5
Kaur,55300000,107573571.4,4
Kota Bengkulu,76674285,85560000,4
Bengkulu Tengah,19574572,30089285.71,3
Bengkulu Tengah,12060000,36859285.71,6
Kaur,111042000,51273142.86,4
Kota Bengkulu,85842000,64759142.86,5
Kota Bengkulu,139000000,108982214.3,5
Kota Bengkulu,42000000,28497428.57,4
Bengkulu Tengah,47975000,39887714.29,5
Bengkulu Tengah,34400000,45302285.71,4
Bengkulu Tengah,8050000,11196000,2
Bengkulu Tengah,25093057,21598342.86,3
Kota Bengkulu,14400000,43232571.43,5
Bengkulu Tengah,150875857,151265328.6,4
Kota Bengkulu,1160520000,220170000,7
Bengkulu Tengah,62680000,33515428.57,3
Kota Bengkulu,211000000,42619428.57,3
Bengkulu Tengah,39600000,32394285.71,5
Bengkulu Tengah,29400000,45178000,3
Kota Bengkulu,31966000,29999428.57,3
Bengkulu Tengah,12300000,38656428.57,5
Bengkulu Tengah,44400000,32933142.86,4
Kota Bengkulu,33600000,45413428.57,5
Kota Bengkulu,112254285,96024914.29,4
Bengkulu Tengah,100919000,107847428.6,3
Bengkulu Tengah,129851881,63750285.71,3
Bengkulu Tengah,33300000,29707820.57,3
Kota Bengkulu,55440000,36827142.86,2
Bengkulu Tengah,30960000,30087714.29,6
Kaur,25358000,21857428.57,3
Kota Bengkulu,78400000,100117142.9,5
Bengkulu Tengah,38474000,47713285.71,3
Kota Bengkulu,32467000,30970785.71,4
Bengkulu Tengah,305781667,43569000,5
Kota Bengkulu,25000000,42244357.14,4
Kaur,37750000,43283428.57,4
Kaur,64094285,40839785.71,5
Bengkulu Tengah,31722449,20139285.71,4
Bengkulu Tengah,70540000,88159428.57,3
Kota Bengkulu,49900000,28363428.57,4
Kaur,52792000,54165464.57,4
Bengkulu Tengah,46696046,51268285.71,5
Kota Bengkulu,120820000,140685571.4,4
Bengkulu Tengah,13128000,12057000,1
Bengkulu Tengah,44585000,67537000,2
Kota Bengkulu,28271400,30762985.71,2
Bengkulu Tengah,39560000,39405714.29,5
Kota Bengkulu,97600000,62107714.29,5
Bengkulu Tengah,107550000,29081000,5
Kaur,41792000,40138571.43,5
Kota Bengkulu,18000000,53600000,1
Kaur,54917000,35658142.86,2
Bengkulu Tengah,82558000,34089285.71,4
Kaur,80153379,49526428.57,2
Bengkulu Tengah,70650000,51448571.43,3
Bengkulu Tengah,91700000,74201428.57,4
Kota Bengkulu,100500000,133597142.9,4
Bengkulu Tengah,80770000,61532857.14,5
Bengkulu Tengah,250722000,200280142.9,5
Kota Bengkulu,35500000,30484428.57,1
Bengkulu Tengah,89000000,73881428.57,4
Kaur,67575000,67517714.29,4
Kota Bengkulu,67033000,89139857.14,3
Kota Bengkulu,36144000,42371428.57,4
Kota Bengkulu,249900000,62522142.86,3
Kota Bengkulu,120900000,64713714.29,4
Kota Bengkulu,56150000,27616785.71,2
Kota Bengkulu,75690000,174260000,4
Bengkulu Tengah,6290858,22869428.57,3
Kota Bengkulu,153000000,75561428.57,2
Kaur,59827000,39312285.71,5
Kota Bengkulu,78150000,76673142.86,2
Kota Bengkulu,54000000,61480285.71,6
Kota Bengkulu,52000000,47968142.86,4
Kaur,58842571,38185428.57,2
Kota Bengkulu,20000000,197931428.6,2
Kota Bengkulu,274000000,101118571.4,6
Bengkulu Tengah,61100000,41880857.14,3
Kota Bengkulu,123600000,120934285.7,3
Bengkulu Tengah,73200000,82933142.86,4
Bengkulu Tengah,138000000,90031428.57,4
Kota Bengkulu,56500000,63940982.86,4
Bengkulu Tengah,15600000,21952571.43,3
Kota Bengkulu,215400000,59848142.86,5
Kaur,78569860,47053000,2
Kota Bengkulu,837066666,588190000,7
Bengkulu Tengah,43970053,47171428.57,3
Bengkulu Tengah,1269380000,108841000,3
Bengkulu Tengah,119320000,121273714.3,6
Bengkulu Tengah,6240741,20472714.29,3
Kota Bengkulu,163200000,163137142.9,6
Kota Bengkulu,499500000,178913714.3,5
Kota Bengkulu,66250000,106077142.9,4
Bengkulu Tengah,5200000,20073571.43,4
Kota Bengkulu,279627500,213645074.3,3
Kaur,85092000,88801714.29,5
Kaur,92070000,92020714.29,4
Bengkulu Tengah,193375000,264586571.4,5
Kota Bengkulu,86000000,39562285.71,4
Kota Bengkulu,58250000,65035714.29,5
Bengkulu Tengah,51260000,46673714.29,7
Bengkulu Tengah,92280000,53771714.29,3
Kota Bengkulu,106500000,103851714.3,2
Bengkulu Tengah,74800000,45209845.71,3
Kota Bengkulu,75700000,55823714.29,2
Kaur,188949571,82813142.86,4
Kaur,51174000,55631571.43,4
Kota Bengkulu,82800000,85231142.86,4
Kota Bengkulu,26470000,23207142.86,1
Bengkulu Tengah,48162882,51069571.43,4
Bengkulu Tengah,29028000,43393714.29,2
Kaur,167000000,95307142.86,3
Kota Bengkulu,52200000,26025714.29,3
Kota Bengkulu,129000000,105881714.3,4
Bengkulu Tengah,109025000,78154142.86,5
Bengkulu Tengah,193800000,112918857.1,3
Kaur,96110000,72145428.57,3
Kota Bengkulu,165500000,62004285.71,4
Kota Bengkulu,7800000,44006485.71,3
Bengkulu Tengah,285400000,57436571.43,2
Kaur,106038285,146645285.7,5
Kota Bengkulu,151487100,140133428.6,5
Bengkulu Tengah,131771428,82133485.71,5
Bengkulu Tengah,243085761,55442571.43,2
Kaur,75500000,81078714.29,6
Kota Bengkulu,60360000,24005857.14,3
Kota Bengkulu,54000000,52926428.57,2
Kaur,149914285,51153285.71,3
Kota Bengkulu,199000000,108806000,5
Kaur,13940000,23733571.43,3
Kota Bengkulu,55500000,85506645.71,5
Kota Bengkulu,142330000,123328571.4,3
Kota Bengkulu,78903000,64802571.43,4
Kota Bengkulu,95508571,103440142.9,3
Kota Bengkulu,187100000,144420000,3
Kaur,83000000,60709857.14,4
Bengkulu Tengah,233265114,90435000,4
Bengkulu Tengah,102000000,39212857.14,5
Kaur,148800000,52437360,5
Kota Bengkulu,42085714,55587857.14,2
Bengkulu Tengah,80800000,80783571.43,3
Bengkulu Tengah,41900000,40817142.86,5
Kota Bengkulu,96660000,78896285.71,5
Kota Bengkulu,36800000,59230000,2
Kota Bengkulu,33740000,109099571.4,4
Kaur,150800000,54998571.43,2
Bengkulu Tengah,176400000,53725000,5
Bengkulu Tengah,41400000,50688000,3
Kota Bengkulu,230384000,125510965.7,5
Bengkulu Tengah,87600000,63184428.57,3
Kaur,151313571,58289920,3
Kota Bengkulu,34500000,37434285.71,1
Kaur,118092857,100712000,5
Kota Bengkulu,39141428,50972857.14,1
Kota Bengkulu,225650000,197398571.4,4
Bengkulu Tengah,43714285,28230008,4
Bengkulu Tengah,200000000,198272857.1,3
Kota Bengkulu,942000000,100833714.3,6
Bengkulu Tengah,158292000,88992285.71,6
Bengkulu Tengah,151840000,149328571.4,4
Kota Bengkulu,755400000,331557142.9,4
Bengkulu Tengah,41671428,25389285.71,2
Kaur,125400000,115043428.6,3
Kota Bengkulu,93900000,62505714.29,3
Kota Bengkulu,890800000,158990857.1,4
Kaur,105340000,137852142.9,2
Kaur,63200000,59620428.57,4
Bengkulu Tengah,109000000,131192000,3
Kota Bengkulu,24096000,35860428.57,1
Kota Bengkulu,80000000,92474285.71,5
Bengkulu Tengah,132630778,107755257.1,5
Kota Bengkulu,54500000,95360000,5
Kota Bengkulu,331810812,67480000,2
Kota Bengkulu,26038571,24105428.57,1
Kota Bengkulu,42100000,47685571.43,3
Kaur,53202000,47397142.86,6
Bengkulu Tengah,274060000,110503428.6,5
Kota Bengkulu,91600000,102094714.3,4
Kota Bengkulu,125200000,99354857.14,4
Kaur,281550000,87765428.57,4
Kota Bengkulu,63600000,63725714.29,6
Kota Bengkulu,128100000,57304728.57,3
Kota Bengkulu,101500000,71397857.14,5
Kota Bengkulu,39000000,43950571.43,3
Bengkulu Tengah,-20642858,96403142.86,5
Bengkulu Tengah,14260000,19012285.71,3
Kota Bengkulu,152350000,98136125.71,5
Bengkulu Tengah,110100000,66479142.86,5
Kota Bengkulu,244100000,223025714.3,5
Kaur,29753000,33833571.43,4
Kota Bengkulu,40350000,32458857.14,2
Kaur,137050000,53348571.43,3
Kota Bengkulu,840200000,409495714.3,6
Bengkulu Tengah,98760000,74534772.57,6
Bengkulu Tengah,273600000,83343285.71,3
Bengkulu Tengah,105051000,95427571.43,3
Bengkulu Tengah,46300000,79294285.71,5
Kota Bengkulu,117000000,147537142.9,2
Bengkulu Tengah,283700000,89320142.86,3
Kota Bengkulu,177200000,89715714.29,2
Kota Bengkulu,82000000,76744285.71,3
Bengkulu Tengah,44905334,28216571.43,3
Bengkulu Tengah,43000000,36652142.86,2
Bengkulu Tengah,285180000,131985000,4
Kaur,69904000,68552857.14,2
Kota Bengkulu,64390000,55032571.43,1
Bengkulu Tengah,166000000,65175214.29,3
Kota Bengkulu,204240000,75020571.43,3
Kota Bengkulu,168900000,154670285.7,6
Kota Bengkulu,180000000,76962142.86,3
Bengkulu Tengah,50360000,47512285.71,5
Kota Bengkulu,44614286,33938714.29,1
Bengkulu Tengah,67461655,54944285.71,3
Kota Bengkulu,98100000,87450857.14,4
Kota Bengkulu,23300000,55110697.14,2
Kota Bengkulu,134700000,77274285.71,5
Kota Bengkulu,166193371,105693142.9,2
Kota Bengkulu,126000000,61741428.57,4
Kota Bengkulu,1924000000,74457714.29,7
Bengkulu Tengah,301344142,90228000,4
Bengkulu Tengah,96900000,140053645.7,3
Bengkulu Tengah,17780000,16796428.57,4
Kota Bengkulu,1000000000,182765714.3,5
Kota Bengkulu,222565000,130583571.4,5
Kaur,224057142,166778571.4,3
Kaur,151070000,73757142.86,5
Bengkulu Tengah,105000000,58112142.86,3
Kota Bengkulu,340931668,263711428.6,4
Bengkulu Tengah,121000000,110022857.1,4
Kaur,188426000,39484142.86,3
Kaur,29100000,38462357.14,3
Kota Bengkulu,172000000,113036857.1,3
Kota Bengkulu,249357142,203597714.3,4
Kota Bengkulu,155236000,161757571.4,3
Kota Bengkulu,381376571,266364285.7,7
Kota Bengkulu,130018000,100990714.3,6
Kota Bengkulu,275250789,155938760,3
Bengkulu Tengah,181588571,214364714.3,4
Kaur,180200000,533555142.9,6
Kota Bengkulu,111500000,130639285.7,2
Kaur,269750000,84997142.86,6
Kaur,133428572,106373142.9,6
Kota Bengkulu,177210000,74716571.43,5
Kaur,8400000,32632714.29,4
Kota Bengkulu,50450000,57269142.86,2
Kota Bengkulu,272300000,101870942.9,4
Kota Bengkulu,1704000000,266294285.7,2
Kaur,129500000,125734857.1,4
Kota Bengkulu,179400000,130167142.9,5
Kota Bengkulu,862000000,191304285.7,6
Kaur,87000000,67851428.57,4
Kaur,19931000,24413000,3
Kaur,18375000,7698428.571,1
Kaur,166575714,53061571.43,6
Kaur,27532000,21016714.29,4
Kaur,8740000,8262857.143,1
Kaur,14590000,14508571.43,2
Kaur,26180000,22486714.29,2
Kaur,35937000,31962428.57,3
Kaur,22499247,18090571.43,3
Kaur,31775000,33127714.29,5
Kaur,26085250,22596142.86,1
Kaur,10461857,10109571.43,1
Kaur,33266857,34367428.57,4
Kaur,23609000,23188000,3
