pend_krt,jumlah_art,penerimaan,pengeluaran
1,1,51180000,25352285.71
1,1,6310000,27823342.86
1,1,4500000,36881428.57
1,1,22640000,24470000
1,1,26764285,22901285.71
1,1,92400000,93972000
1,1,14899824,16077285.71
1,1,26100000,33354285.71
1,1,28510000,28444585.71
1,1,22730634,31040000
1,1,27027619,15714000
1,1,11800081,13564285.71
1,1,13521000,20828142.86
1,1,12212000,12232000
1,1,14400000,16987285.71
1,1,23020000,25073428.57
1,1,155340000,90778714.29
1,1,23000000,27430000
1,1,23698668,22845714.29
1,1,59375000,42353142.86
1,1,40050000,41660428.57
1,1,11280000,10105714.29
1,1,24233218,31878428.57
1,1,24400000,27984971.43
1,1,79200000,63026285.71
1,1,22500000,43919428.57
1,1,122600000,122051142.9
1,1,14440000,9211285.714
1,1,64800000,55553142.86
1,1,40200000,21127428.57
1,1,60919000,96370285.71
1,1,17172857,17147108.86
1,1,10140000,32906428.57
1,1,11557718,11918857.14
1,1,21131000,26555285.71
1,1,39868000,44311714.29
1,1,25406666,28550714.29
1,1,21600000,32679285.71
1,1,17780000,25243428.57
1,1,42797142,21851428.57
1,1,15600000,21675714.29
1,1,13002000,15711714.29
1,1,18100000,27274000
1,1,19100000,18231571.43
1,1,14629534,14872428.57
1,1,43236000,31289285.71
1,1,25632000,25446571.43
1,1,27463779,21759857.14
1,1,25588000,26389714.29
1,1,7500000,19584285.71
1,1,29055000,28733142.86
1,1,11270000,23192000
1,1,13900000,13944285.71
1,1,19880000,28639142.86
1,1,8680000,21003285.71
1,1,13341511,14991285.71
1,1,11720000,22330000
1,1,51868000,46093657.14
1,1,88210600,41673428.57
1,1,23420000,18706000
1,1,-3850000,26916857.14
1,1,223740000,102737285.7
1,1,4878000,6944428.571
1,1,25100000,24090142.86
1,1,23226000,28889142.86
1,1,45800000,18348571.43
1,1,17470000,15834714.29
1,1,22650714,15926142.86
1,1,24299523,32860714.29
1,1,19200000,23507071.43
1,1,55350000,54360571.43
1,1,29073568,50271428.57
1,1,1643000,3849142.857
1,1,41840000,41795857.14
1,1,33169068,72746000
1,1,20060000,51738142.86
1,1,51454000,29161714.29
1,1,10360000,10224857.14
1,1,7407645,9905428.571
1,1,45600000,28023571.43
1,1,7506000,12452000
1,1,29880000,30910857.14
1,1,65514285,33880000
1,1,6592000,6964285.714
1,1,6613814,24960000
1,1,37122967,35226250
1,1,12528000,12880428.57
1,1,15402857,16046714.29
1,1,18500000,29264142.86
1,1,37055429,21780000
1,1,42182000,45355428.57
1,1,49785714,51253142.86
1,1,13933652,43962571.43
1,1,26100000,22179857.14
1,1,15584000,15542000
1,1,17450000,15759142.86
1,1,4800000,37055714.29
1,1,18171428,17580000
1,1,138400000,108811000
1,1,57840000,29866142.86
1,1,74913000,34615857.14
1,1,38100000,31425571.43
1,1,28224000,18807714.29
1,1,39220000,19889285.71
1,1,41022840,47300840
1,1,41854000,41343714.29
1,1,14746148,40926714.29
1,1,19017814,33849857.14
1,1,53893500,17549428.57
1,1,13315057,24766874.29
1,1,3750000,4686428.571
1,1,34121428,30046428.57
1,1,20496892,28460857.14
1,1,25072000,36196857.14
1,1,41800000,35660714.29
1,1,7976944,25283142.86
1,1,11800000,24899571.43
1,1,24685185,22466000
1,1,4800000,11539000
1,1,16983571,17350000
1,1,20000000,35905571.43
1,1,22780000,25559785.71
1,1,8730634,28236000
1,1,23700000,21855714.29
1,1,18000000,37758285.71
1,1,57696228,34609071.43
1,1,27216000,26670428.57
1,1,12876800,11903714.29
1,1,35570000,35375285.71
1,1,18200000,49330000
1,1,9066046,22900000
1,1,26055754,25497857.14
1,1,3036000,8378000
1,1,34400000,31264285.71
1,1,44100000,35005142.86
1,1,5420000,9642142.857
1,1,24661336,26778142.86
1,1,26810000,24154428.57
1,1,23244955,30698000
1,1,37730000,46231142.86
1,1,8992285,9543142.857
1,1,2748000,8719714.286
1,1,121840000,120853714.3
1,1,11623113,21166285.71
1,1,34600000,33394000
1,1,11428000,16041714.29
1,1,19360000,19325714.29
1,1,24600000,19884571.43
1,1,60805000,61897285.71
1,1,18049000,25013571.43
1,1,42468819,53598571.43
1,1,19852000,32880000
1,1,14041547,27547874.29
1,1,15500000,19348714.29
1,1,70200000,24980000
1,1,25278571,25255214.29
1,1,23869255,23269142.86
1,1,25785000,26222571.43
1,1,19835000,19679000
1,1,41500000,25101714.29
1,1,16948142,16948142.86
1,1,11201428,10601428.57
1,1,362720000,66561428.57
1,1,2141511,10189714.29
1,1,26920000,26618571.43
1,1,11375097,14862857.14
1,1,5699500,15904857.14
1,1,14291857,13855428.57
1,1,24000000,24036571.43
1,1,9580000,15154428.57
1,1,28650000,47437142.86
1,1,4750000,22765000
1,1,12000000,15295857.14
1,1,16600000,54221498.29
1,1,7235000,4838142.857
1,1,21700000,33095428.57
1,1,7287000,12659357.14
1,1,10309499,34337857.14
1,1,33046046,99217142.86
1,1,33340000,32761214.29
1,1,53840000,56059000
1,1,52000000,54515000
1,1,-8000000,79540000
1,1,27380000,20014000
1,1,48000000,14951428.57
1,1,3210000,7373714.286
1,1,24200000,24117857.14
1,1,13830000,13922857.14
1,1,1805000,5037857.143
1,1,39715000,37519142.86
1,1,24840000,29825714.29
1,1,4195378,16617857.14
1,1,13316290,15900857.14
1,1,21220000,12554571.43
1,1,27220000,25375857.14
1,1,57528572,21336982.86
1,1,30298000,43006857.14
1,1,65969000,39696571.43
1,1,17660332,21530428.57
1,1,38052150,22459000
1,1,23461426,37904657.14
1,1,18650000,36192571.43
1,1,11860857,11276571.43
1,1,28980000,28030284.86
1,1,37780000,47204285.71
1,1,18200000,19840571.43
1,1,41198830,36425142.86
1,1,1558000,6319428.571
1,1,17914286,41582857.14
1,1,11393814,22809428.57
1,1,11333615,11923428.57
1,1,2884607,12866857.14
1,1,3500000,3789357.143
1,1,19810000,21217142.86
1,1,8798194,23507857.14
1,1,16592267,17688571.43
1,1,15780000,20130714.29
1,1,39271162,36051571.43
1,1,54960000,16725428.57
1,1,6528000,7018000
1,1,54960000,30951428.57
1,1,15600000,20191857.14
1,1,3507500,24714710.29
1,1,54170000,39961428.57
1,1,15156000,14239714.29
1,1,22881230,31806142.86
1,1,10789000,11120000
1,1,4038459,6308571.429
1,1,8788097,10462794.29
1,1,27212858,39366571.43
1,1,37600000,48949000
1,1,5012267,25068571.43
1,1,23385715,35803857.14
1,1,54900000,54278285.71
1,1,20646016,26109285.71
1,1,16728348,19340714.29
1,1,53825449,7334571.429
1,1,23580898,24400571.43
1,1,52240000,51990714.29
1,1,34013585,33999392.86
1,1,7500000,41346857.14
1,1,81000000,99331714.29
1,1,18648743,30896428.57
1,1,13600000,41314714.29
1,1,25270000,74517000
1,1,64666329,54789000
1,1,12600000,8997857.143
1,1,7761511,16654571.43
1,1,17611236,28116857.14
1,1,26837645,41279142.86
1,1,139995437,143498428.6
1,1,20090000,28140971.43
1,1,27880000,22258857.14
1,1,48769068,49970285.71
1,1,11537019,22494571.43
1,1,10180000,25285714.29
1,1,104566000,70337285.71
1,1,22700000,32801857.14
1,1,27720000,19806857.14
1,1,37700000,23067714.29
1,1,13354000,19572285.71
1,1,5719991,33960571.43
1,1,12023000,23289714.29
1,1,5853779,8990857.143
1,1,15234357,19077642.86
1,1,30115000,35256142.86
1,1,8262364,25888142.86
1,1,26500000,25370857.14
1,1,21800000,32480000
1,1,18940000,23353714.29
1,1,29050000,18258285.71
1,1,41840000,120750000
1,1,21000000,22542857.14
1,1,7740000,16703714.29
1,1,32885000,37233571.43
1,1,9341441,36480000
1,1,9900000,14312714.29
1,1,49400000,49300948.57
1,1,8620000,22945142.86
1,1,27200000,32751142.86
1,1,52200000,86657857.14
1,1,39060000,51050714.29
1,1,44800000,34258000
1,1,33580000,23992428.57
1,1,12100000,11975000
1,1,16840000,26993285.71
1,1,43730000,86433857.14
1,1,7450286,10817714.29
1,1,13508176,28643142.86
1,1,30120000,14241500
1,1,13438000,21053142.86
1,1,6501428,20635428.57
1,1,22107557,20441142.86
1,1,36440000,27443571.43
1,1,19385000,22815182.86
1,1,5800000,21512285.71
1,1,26500000,26058857.14
1,1,43600000,34698428.57
1,1,29000000,40126285.71
1,1,20788000,20984500
1,1,33296000,31227428.57
1,1,33030000,26121142.86
1,1,7760000,7487857.143
1,1,10950000,27688228.57
1,1,14605100,29869142.86
1,1,20936158,17210857.14
1,1,10639964,22562142.86
1,1,28433779,22669714.29
1,1,57170000,50947142.86
1,1,10926000,13542285.71
1,1,85620000,74400314.29
1,1,40200000,28506428.57
1,1,18570000,33117714.29
1,1,19531428,15195714.29
1,1,22980723,15942857.14
1,1,6700000,15140857.14
1,1,31388572,30575714.29
1,1,29300000,26782142.86
1,1,16618000,12639714.29
1,1,36599000,34313285.71
1,1,37160000,25447571.43
1,1,26440000,26394000
1,1,8368520,39392854.14
1,1,4627511,7107942.857
1,1,45851000,52914000
1,1,68980072,53112857.14
1,1,41600000,72037142.86
1,1,22738571,26794428.57
1,1,146000000,17442857.14
1,1,5984534,8222142.857
1,1,473820000,124816000
1,1,11236000,14978571.43
1,1,17364000,20878485.71
1,1,12200000,11067714.29
1,1,30500000,18771714.29
1,1,6827500,34200142.86
1,1,21320000,22107857.14
1,1,46800000,35793857.14
1,1,30693720,43189428.57
1,1,7600000,46235142.86
1,1,38814286,29679714.29
1,1,27383031,16187142.86
1,1,245609176,255220571.4
1,1,52860000,29695857.14
1,1,24017070,25348285.71
1,1,37707469,23345428.57
1,1,39984000,36526500
1,1,4100000,9136285.714
1,1,36300000,39563714.29
1,1,29845284,26867142.86
1,1,58470821,56479142.86
1,1,37790000,25844428.57
1,1,40770500,28818000
1,1,34500000,38152142.86
1,1,12300000,16137142.86
1,1,19665000,27812714.29
1,1,17205000,39713142.86
1,1,18792395,17522857.14
1,1,26200000,26470000
1,1,48000000,49348857.14
1,1,42816000,32725857.14
1,1,46800000,24501857.14
1,1,17450000,17674000
1,1,49095000,37506142.86
1,1,20784916,28620000
1,1,6704364,35700000
1,1,13010000,15574428.57
1,1,98675000,79242857.14
1,1,71035000,27585142.86
1,1,25464000,25422142.86
1,1,25820000,29686285.71
1,1,4550756,17152857.14
1,1,102720000,76563094.57
1,1,20153779,25432865.14
1,1,85623000,80871085.71
1,1,33071428,12667428.57
1,1,19887000,18490000
1,1,32248091,40325000
1,1,45118000,46100714.29
1,1,20545000,19783214.29
1,1,57000000,92140428.57
1,1,36378751,53629714.29
1,1,22575000,21037142.86
1,1,22830000,40913857.14
1,1,42100580,31763357.14
1,1,11647428,11832571.43
1,1,70280000,46945285.71
1,1,23200000,27574285.71
1,1,23267000,34579428.57
1,1,2184593,9382285.714
1,1,23714000,17386982.86
1,1,39950000,39477714.29
1,1,35715000,47357142.86
1,1,16627500,10438714.29
1,1,4507645,53467571.43
1,1,21400000,14684285.71
1,1,27675334,47013857.14
1,1,66910000,33622285.71
1,1,45550000,41801428.57
1,1,36224000,33985000
1,1,17400000,19541142.86
1,1,43468000,78691571.43
1,1,8800000,25669142.86
1,1,12720000,24955857.14
1,1,14095382,30265571.43
1,1,17250000,15641428.57
1,1,16135000,32824428.57
1,1,17850000,14864714.29
1,1,41860000,29713714.29
1,1,42600000,50703214.29
1,1,34100000,28378285.71
1,1,16620000,20318714.29
1,1,6739148,29741428.57
1,1,32896000,28060428.57
1,1,27923602,47474285.71
1,1,6656000,15081571.43
1,1,17900000,21679285.71
1,1,31815000,33630000
1,1,70290000,55161285.71
1,1,31861000,31838714.29
1,1,17300000,50375714.29
1,1,21850000,17506428.57
1,1,41448000,28739428.57
1,1,30630000,54813428.57
1,1,50800000,49969142.86
1,1,10310000,6289285.714
1,1,24884000,32759142.86
1,1,21263591,21855500
1,1,47337000,42598571.43
1,1,8160000,25479714.29
1,1,9986000,25769857.14
1,1,15400000,26372857.14
1,1,34415000,15949714.29
1,1,114105000,43873857.14
1,1,72970000,56897428.57
1,1,36808678,65499142.86
1,1,62400000,52682000
1,1,29924297,7666285.714
1,1,13312000,19850857.14
1,1,67900000,41553714.29
1,1,11052029,19587171.43
1,1,21900000,23392285.71
1,1,79250000,45901714.29
1,1,14610000,21391571.43
1,1,35372258,51165857.14
1,1,14688000,15619285.71
1,1,23450000,23406142.86
1,1,20033399,20138428.57
1,1,41968333,72172000
1,1,86100000,68992268.57
1,1,66631428,64975142.86
1,1,28020000,27325571.43
1,1,59920000,53949857.14
1,1,10300000,51860285.71
1,1,41100000,35914285.71
1,1,22065000,28403571.43
1,1,57436836,70843907.43
1,1,32300000,24203428.57
1,1,30399765,29618142.86
1,1,24762000,24161714.29
1,1,47120000,57406571.43
1,1,13114285,17509857.14
1,1,34204359,37659000
1,1,35880000,42825714.29
1,1,8980000,19286285.71
1,1,28000000,74753714.29
1,1,19250000,19208142.86
1,1,45120000,45059714.29
1,1,12792000,12721000
1,1,58261500,67658142.86
1,1,34368000,33916714.29
1,1,14620000,28867857.14
1,1,25700000,22018571.43
1,1,14300000,17080714.29
1,1,54630000,63196000
1,1,29065714,28680428.57
1,1,65293000,65886714.29
1,1,42000000,43358571.43
1,1,31710000,28002142.86
1,1,201358313,202357428.6
1,1,12497428,12148285.71
1,1,34899285,34497000
1,1,18900000,22168285.71
1,1,110000000,94529714.29
1,1,8400000,24199047.29
1,1,39550000,40296857.14
1,1,29210000,63119428.57
1,1,72040000,71402108.57
1,1,29459068,33854857.14
1,1,29179912,47276142.86
1,1,16650000,50380142.86
1,1,62200000,77203142.86
1,1,44515000,58562142.86
1,1,62100000,45347000
1,1,34155857,34484428.57
1,1,124380500,11875857.14
1,1,7200000,26763428.57
1,1,38208534,20510857.14
1,1,4714000,14500000
1,1,28100000,34238285.71
1,1,47100000,41728142.86
1,1,67497000,58985714.29
1,1,68882857,56977571.43
1,1,13355144,16047714.29
1,1,15410000,18520285.71
1,1,55200000,47936857.14
1,1,34019643,32192285.71
1,1,21749165,37956428.57
1,1,115255719,77401428.57
1,1,9158000,25368000
1,1,9240000,31873142.86
1,1,79380000,89575714.29
1,1,26923023,28496857.14
1,1,46850000,27473714.29
1,1,20600000,13362000
1,1,12936000,18105142.86
1,1,27934300,22642285.71
1,1,20792857,21171857.14
1,1,67072000,40766857.14
1,1,19856553,64386857.14
1,1,20010000,20598285.71
1,1,14610000,17722142.86
1,1,13742267,11880285.71
1,1,21154285,19596000
1,1,11097400,9661471.429
1,1,12184534,48338857.14
1,1,48700000,22261142.86
1,1,90760000,34194000
1,1,52500000,90980285.71
1,1,5600000,21201428.57
1,1,36050000,31986142.86
1,1,21070000,20772757.14
1,1,22000000,25978714.29
1,1,680000,13285428.57
1,1,23800000,23527500
1,1,281500000,155993142.9
1,1,30240000,25850571.43
1,1,9532557,18329714.29
1,1,29157858,28779428.57
1,1,47450000,83035428.57
1,1,16560000,23691000
1,1,31009381,45747000
1,1,71700000,61564285.71
1,1,52830000,65208571.43
1,1,7500000,21791428.57
1,1,28230000,32964028.57
1,1,40976000,55155142.86
1,1,94728572,50673571.43
1,1,45800000,30741428.57
1,1,29283626,41851714.29
1,1,17039947,18418282.86
1,1,74420000,72583571.43
1,1,134671428,51081285.71
1,1,14260000,14166000
1,1,20190000,19995000
1,1,7771446,29409714.29
1,1,40057000,43718428.57
1,1,11115000,26168857.14
1,1,12800000,27761428.57
1,1,32310000,35187285.71
1,1,11110756,15847142.86
1,1,21352000,18591571.43
1,1,28582856,28571714.29
1,1,33200000,20949285.71
1,1,11195000,28054571.43
1,1,23180000,23429571.43
1,1,26833000,32814285.71
1,1,18001125,21234428.57
1,1,55420000,57313142.86
1,1,31550000,29721428.57
1,1,23058000,23054571.43
1,1,12575000,30275285.71
1,1,31405858,52417071.43
1,1,10440000,28562571.43
1,1,54800000,45086000
1,1,20240000,20974285.71
1,1,7301143,12020571.43
1,1,53708000,156892285.7
1,1,15200000,18990000
1,1,15582827,24333714.29
1,1,16180000,39402000
1,1,85559000,24462857.14
1,1,15920000,17967142.86
1,1,32560000,13459714.29
1,1,23840000,42988571.43
1,1,30002000,24760428.57
1,1,22210152,29526000
1,1,20096000,30647571.43
1,1,57370000,57070857.14
1,1,43400000,41457857.14
1,1,37016000,35906571.43
1,1,26770000,30355714.29
1,1,207600000,48688285.71
1,1,35101428,34936571.43
1,1,11870668,18154857.14
1,1,50700000,48829571.43
1,1,53700000,69128000
1,1,2287134,21499571.43
1,1,9600000,16857142.86
1,1,57000000,45664857.14
1,1,33340000,90890428.57
1,1,47178110,50503285.71
1,1,21190000,29441714.29
1,1,20400000,31418214.29
1,1,95191182,99305000
1,1,14400000,35003714.29
1,1,91500000,91324428.57
1,1,17920000,13431428.57
1,1,12511429,12327142.86
1,1,34740423,40081071.43
1,1,36300000,38109428.57
1,1,105807142,44215680
1,1,51814000,54495142.86
1,1,86762000,99399257.14
1,1,69505714,30756857.14
1,1,37976818,35624571.43
1,1,26520000,36993493.43
1,1,18800000,18448571.43
1,1,11750000,20775428.57
1,1,31933500,27973428.57
1,1,71515000,31943502.86
1,1,21465625,19576714.29
1,1,10600000,26396571.43
1,1,16750000,32687571.43
1,1,7060000,14490571.43
1,1,15976889,20746125.71
1,1,61482000,55901857.14
1,1,36681000,28857571.43
1,1,23965142,24060428.57
1,1,12758509,15666428.57
1,1,66942857,42280142.86
1,1,26900000,20656428.57
1,1,54796000,47062285.71
1,1,29097142,32602982.86
1,1,30520000,29217000
1,1,15200000,14702857.14
1,1,27035000,29504000
1,1,66690000,46948857.14
1,1,25300000,25752000
1,1,128461511,43188857.14
1,1,59070000,51135856.14
1,1,9400000,9290714.286
1,1,90500000,45857571.43
1,1,52100000,45384285.71
1,1,28600000,26790000
1,1,54500000,48669857.14
1,1,62200000,47607571.43
1,1,14642857,27902000
1,1,52114103,29278571.43
1,1,26828000,27238150
1,1,24304858,27930785.71
1,1,22748571,18276142.86
1,1,10540866,19172000
1,1,93750000,75825714.29
1,1,323000000,92308428.57
1,1,43950000,46376428.57
1,1,82644581,98763906.29
1,1,58800000,39751714.29
1,1,14381441,24639714.29
1,1,31600000,51318285.71
1,1,20090000,24391428.57
1,1,53400000,64007714.29
1,1,19850000,21841142.86
1,1,29660000,25786000
1,1,27520000,28935857.14
1,1,31520000,28400571.43
1,1,35400000,28000285.71
1,1,87000000,67851428.57
1,1,19931000,24413000
1,1,18375000,7698428.571
1,1,27532000,21016714.29
1,1,8740000,8262857.143
1,1,14590000,14508571.43
1,1,26180000,22486714.29
1,1,35937000,31962428.57
1,1,22499247,18090571.43
1,1,26085250,22596142.86
1,1,10461857,10109571.43
1,1,33266857,34367428.57
1,1,23609000,23188000
1,2,10538371,29373142.86
1,2,40551796,44350285.71
1,2,4574930,39407142.86
1,2,15889285,23619885.71
1,2,30830000,58990000
1,2,54885714,54693142.86
1,2,35184000,34256000
1,2,15890000,35357142.86
1,2,17281838,36263857.14
1,2,27892000,46693142.86
1,2,35125000,34207785.71
1,2,141400000,93144142.86
1,2,43400000,114105714.3
1,2,903400000,23074285.71
1,2,22900000,28474857.14
1,2,39331182,59251428.57
1,2,28152536,36072000
1,2,45860142,46834714.29
1,2,1715000,28110571.43
1,2,54277000,32467285.71
1,2,56100000,38188857.14
1,2,11020000,16876785.71
1,2,54000000,23606571.43
1,2,29000000,68576857.14
1,2,48265000,79856680
1,2,27807557,33768571.43
1,2,15950000,17688714.29
