pend_krt,jumlah_art,penerimaan,pengeluaran
1,2,18940000,24659428.57
1,2,32800000,24659142.86
1,2,77582038,71454840
1,2,3431533,42388142.86
1,2,24282000,40471714.29
1,2,31628572,31992142.86
1,2,61066000,57712714.29
1,2,21850000,20855714.29
1,2,75250000,73382857.14
1,2,21107557,34944285.71
1,2,75920000,65820000
1,2,22920000,22906857.14
1,2,32380000,37153714.29
1,2,36964286,29992714.29
1,2,19240000,21219714.29
1,2,8200000,28262285.71
1,2,11960937,14448571.43
1,2,19928000,26842571.43
1,2,16598000,14753428.57
1,2,34511000,25628285.71
1,2,35545000,36147857.14
1,2,37803000,52217142.86
1,2,22760000,50631994.29
1,2,72500000,62101142.86
1,2,44830000,42315857.14
1,2,19225000,46907000
1,2,42235000,33132714.29
1,2,11790000,17127714.29
1,2,18046116,26354285.71
1,2,36044285,34912428.57
1,2,18986499,37022571.43
1,2,7061482,28485714.29
1,2,12992000,36718714.29
1,2,76637091,47134571.43
1,2,76164986,57634428.57
1,2,26393272,44085285.71
1,2,62050000,33437142.86
1,2,70507716,35233571.43
1,2,26480624,19274857.14
1,2,8687378,16912000
1,2,74780165,58613142.86
1,2,48100000,34500000
1,2,86300000,67580571.43
1,2,18616872,26425714.29
1,2,68007000,46651428.57
1,2,31476450,25714285.71
1,2,30035000,24267000
1,2,8420000,13470714.29
1,2,49208500,42919000
1,2,63600000,26965714.29
1,2,14282964,39922285.71
1,2,16595000,70449857.14
1,2,23400000,31655142.86
1,2,26680000,31178697.14
1,2,26900000,25837285.71
1,2,38120000,37396571.43
1,2,6075378,20239571.43
1,2,15641494,47040000
1,2,35139000,70849142.86
1,2,51352030,27538857.14
1,2,17305714,21433000
1,2,33517627,26120571.43
1,2,14390500,36557714.29
1,2,131806190,84546523.14
1,2,61630228,39482857.14
1,2,67622857,62004857.14
1,2,44630000,43444571.43
1,2,35500000,22376142.86
1,2,32964718,29302857.14
1,2,32640000,22544857.14
1,2,349600000,145051714.3
1,2,49160000,7770285.714
1,2,23360000,38142857.14
1,2,18504000,12576142.86
1,2,56613000,86411000
1,2,72490000,72209942.86
1,2,21905000,26995714.29
1,2,19910668,14991714.29
1,2,66542000,57201554.29
1,2,48270000,52323142.86
1,2,47900000,80414285.71
1,2,8840000,22742857.14
1,2,44450000,46480642.86
1,2,68480000,56508857.14
1,2,9200712,21266428.57
1,2,39444000,22324571.43
1,2,122600000,74384000
1,2,47263000,51239857.14
1,2,49090000,46219428.57
1,2,39150000,29376285.71
1,2,25522935,35720571.43
1,2,137730000,102630428.6
1,2,28900000,39020000
1,2,54950000,54431428.57
1,2,37550000,54322714.29
1,2,16525000,36955285.71
1,2,35374000,37193000
1,2,3600000,19169285.71
1,2,49900000,36314285.71
1,2,60030000,49792142.86
1,2,34519000,32846285.71
1,2,16275000,19731428.57
1,2,63818572,24442000
1,2,37873334,23258135.71
1,2,26626000,34332114.29
1,2,24269068,42098000
1,2,27632000,38026571.43
1,2,63250000,34221714.29
1,2,10138960,38648571.43
1,2,61800000,38313714.29
1,2,23450000,44058857.14
1,2,16725000,30717285.71
1,2,88786000,33696285.71
1,2,17033000,25111177.14
1,2,35277142,45933571.43
1,2,78050000,81753171.43
1,2,42420000,31179285.71
1,2,55200000,18927714.29
1,2,18450000,38121857.14
1,2,40676000,45756000
1,2,59967000,58659214.29
1,2,21635000,36011000
1,2,37779000,42857428.57
1,2,22026743,22391428.57
1,2,16520000,26584857.14
1,2,45930000,45336142.86
1,2,19200000,56854285.71
1,2,84200000,82267428.57
1,2,35490000,24157142.86
1,2,42702857,39383714.29
1,2,31824000,31335428.57
1,2,10088000,32143857.14
1,2,17164706,38423142.86
1,2,4100000,29842857.14
1,2,15161441,26857571.43
1,2,12820000,16855714.29
1,2,83616666,19474000
1,2,19630580,44588000
1,2,41007585,19502142.86
1,2,184650000,184611142.9
1,2,62940000,70529714.29
1,2,31925000,48685571.43
1,2,39791000,36850857.14
1,2,45668571,45421436.57
1,2,25300000,76157142.86
1,2,32150000,34940000
1,2,88865800,56541857.14
1,2,13440294,49101714.29
1,2,23762572,24375714.29
1,2,36500000,36334571.43
1,2,36300000,37645714.29
1,2,114378000,112511428.6
1,2,40761336,49024857.14
1,2,53100000,24086857.14
1,2,28479600,28348571.43
1,2,45200000,44487714.29
1,2,42679779,57093285.71
1,2,258905000,80524714.29
1,2,31570000,34750571.43
1,2,33422000,61587571.43
1,2,29760000,119016428.6
1,2,16434000,25828714.29
1,2,8555741,24323000
1,2,47642856,60035017.14
1,2,27680919,46481428.57
1,2,4220741,26043571.43
1,2,23000000,22890714.29
1,2,44830228,44988285.71
1,2,31040000,43178857.14
1,2,99977557,95518428.57
1,2,51050000,50935714.29
1,2,16565000,20368285.71
1,2,18346428,48980142.86
1,2,34918046,27440714.29
1,2,164152000,84376714.29
1,2,50120000,103999428.6
1,2,13485000,30185142.86
1,2,37660000,40998000
1,2,32390000,56962857.14
1,2,17720000,29560571.43
1,2,32116000,31308571.43
1,2,40200000,52370000
1,2,106614000,102703428.6
1,2,27577143,25006285.71
1,2,82438000,72260285.71
1,2,36700000,36626428.57
1,2,10800000,38531571.43
1,2,60145000,59826285.71
1,2,34615114,52854000
1,2,64560000,64495285.71
1,2,76130000,61410714.29
1,2,52654857,52708142.86
1,2,103748000,87554160
1,2,57762000,55229785.71
1,2,21836081,30768571.43
1,2,12225000,23555428.57
1,2,80371428,44600428.57
1,2,46900000,43153285.71
1,2,24700000,17788857.14
1,2,25275000,25345714.29
1,2,26200000,28330000
1,2,55000000,41886285.71
1,2,28200000,27617142.86
1,2,36801471,36235185.71
1,2,51600000,34026428.57
1,2,47320000,42753428.57
1,2,37549999,49140571.43
1,2,11919000,17022000
1,2,35400000,38516857.14
1,2,13538371,19517142.86
1,2,59600000,48643245.71
1,2,88420000,48181285.71
1,2,9219440,19207428.57
1,2,26250000,28647285.71
1,2,57310000,48667428.57
1,2,66204287,72495428.57
1,2,148720000,145037428.6
1,2,83766858,26236000
1,2,22711000,48525411.43
1,2,20197000,28760000
1,2,41300000,40140000
1,2,89400000,93119428.57
1,2,48478500,55858714.29
1,2,9415000,64529428.57
1,2,55411800,44974085.71
1,2,104962857,77253714.29
1,2,51665000,24806000
1,2,155109000,149216571.4
1,2,10080000,24535285.71
1,2,23400000,21369000
1,2,8993779,51516125.71
1,2,9594286,7814000
1,2,9000000,27707700
1,2,28446509,40590857.14
1,2,19362247,39408571.43
1,2,65210000,79932142.86
1,2,88800000,89286428.57
1,2,8100000,20567428.57
1,2,83900000,57625142.86
1,2,50068000,64199142.86
1,2,38401532,20789714.29
1,2,166575714,53061571.43
1,2,31775000,33127714.29
2,1,38400000,40165714.29
2,1,14030000,35061357.14
2,1,13464286,24444571.43
2,1,17571500,18548357.14
2,1,41600000,40197000
2,1,30681160,36440571.43
2,1,12100000,11459285.71
2,1,64061511,19314285.71
2,1,12486000,12166857.14
2,1,59000000,83896857.14
2,1,6984000,35532428.57
2,1,9120000,19002000
2,1,275660000,35884428.57
2,1,42000000,25195571.43
2,1,7130000,19947125.71
2,1,26400000,13858857.14
2,1,21600000,20938142.86
2,1,10681000,14777428.57
2,1,23850000,39634142.86
2,1,61240000,72619428.57
2,1,17309824,21813571.43
2,1,48900000,53080285.71
2,1,48760000,41977857.14
2,1,10969068,19331542.86
2,1,55386541,37716285.71
2,1,20501336,43268142.86
2,1,97243371,61959000
2,1,22967142,17859914.29
2,1,29175000,34338428.57
2,1,22390000,49278142.86
2,1,42000000,52612857.14
2,1,20000000,103761428.6
2,1,25800000,12688428.57
2,1,43677000,28290571.43
2,1,33903435,10532000
2,1,161540000,82035714.29
2,1,17026046,19611142.86
2,1,23466230,19252714.29
2,1,31800000,28396000
2,1,3272000,25903285.71
2,1,9667143,21410285.71
2,1,33155428,20083428.57
2,1,34316000,55226571.43
2,1,6520000,8023714.286
2,1,24600000,36877428.57
2,1,147625714,55433428.57
2,1,29300000,21097142.86
2,1,60000000,51391428.57
2,1,39572000,24345865.14
2,1,47300000,36430428.57
2,1,31040000,29720231.43
2,1,7638445,38596571.43
2,1,14817557,27772285.71
2,1,52142000,43112000
2,1,23931668,55200000
2,1,23713717,17191714.29
2,1,17082000,31832571.43
2,1,44680000,44587142.86
2,1,22782857,31359142.86
2,1,43450000,43351714.29
2,1,60900000,86093000
2,1,23500000,25335142.86
2,1,6600000,8841428.571
2,1,46770000,39918857.14
2,1,51533571,51260571.43
2,1,36771500,28220357.14
2,1,25200000,17312571.43
2,1,52500000,34008857.14
2,1,9760000,33498000
2,1,24721000,35113142.86
2,1,35993814,36304428.57
2,1,8000000,32188571.43
2,1,80600000,67737428.57
2,1,41000000,23654714.29
2,1,44500000,38720142.86
2,1,17400000,21235000
2,1,7542000,24802714.29
2,1,5400000,26035714.29
2,1,28920000,31687000
2,1,25093541,29455857.14
2,1,138670000,45260000
2,1,32900000,42348579.43
2,1,43937000,25172857.14
2,1,29742857,31361142.86
2,1,21652500,28077142.86
2,1,213365000,46433000
2,1,36077759,47280000
2,1,35056000,37530800
2,1,190120000,59003428.57
2,1,61500000,25568142.86
2,1,21406000,43495657.14
2,1,36572143,30573028.57
2,1,29340000,29272714.29
2,1,19976000,29260142.86
2,1,27200000,27303142.86
2,1,338500000,144167428.6
2,1,6280000,22085571.43
2,1,20300000,27368142.86
2,1,39650000,30344714.29
2,1,11780000,19157142.86
2,1,39630228,20332714.29
2,1,46040000,78220714.29
2,1,12180000,11687857.14
2,1,57757000,39323428.57
2,1,3200000,16300571.43
2,1,69200000,63490857.14
2,1,46880000,41600000
2,1,2000000,54311285.71
2,1,29300000,28231428.57
2,1,8218445,36893142.86
2,1,18658460,19515857.14
2,1,13450000,16558142.86
2,1,12100000,8892857.143
2,1,31286000,30586142.86
2,1,27870000,36526428.57
2,1,157400000,61640000
2,1,17400000,16123428.57
2,1,47140000,16453714.29
2,1,57440500,31866142.86
2,1,33100000,39151902.86
2,1,39200000,43370571.43
2,1,22180000,19861714.29
2,1,17800000,24164428.57
2,1,98450000,68316714.29
2,1,20836075,34627071.43
2,1,11937000,13795571.43
2,1,13708500,14091257.14
2,1,106800000,96148571.43
2,1,15764286,33487285.71
2,1,35160000,36079714.29
2,1,63606000,45029285.71
2,1,37350000,37335714.29
2,1,41150000,38447000
2,1,43600000,33583285.71
2,1,87000000,41272000
2,1,17576769,31949571.43
2,1,20500000,36452571.43
2,1,70350000,68835000
2,1,25430668,22055428.57
2,1,37322000,37194285.71
2,1,28429000,27058571.43
2,1,38215333,44199428.57
2,1,26746148,43900000
2,1,55800000,53878268.57
2,1,46000000,74238542.86
2,1,83885713,69209714.29
2,1,43888571,34855714.29
2,1,22381000,43428928.57
2,1,37000000,66577142.86
2,1,129969186,63411428.57
2,1,25180000,29854285.71
2,1,44404000,38874714.29
2,1,30492267,23605000
2,1,17000000,66957714.29
2,1,14768000,14768000
2,1,61745926,114359285.7
2,1,33180000,23883857.14
2,1,63200000,79587357.14
2,1,22350000,19066000
2,1,61400000,51583571.43
2,1,33148000,37661975.86
2,1,29160000,38452714.29
2,1,38180000,33477428.57
2,1,69815290,68395571
2,1,93922000,65995571.43
2,1,34306633,31196428.57
2,1,52485000,31405857.14
2,1,30473779,32529999.71
2,1,7800000,10244142.86
2,1,12440000,24520285.71
2,1,60699813,26010714.29
2,1,18037857,25777428.57
2,1,26405714,41585142.86
2,1,68000000,48727857.14
2,1,32261336,26804142.86
2,1,8431000,51645857.14
2,1,58500000,52376285.71
2,1,27987627,59838571.43
2,1,80450000,53811000
2,1,21950000,44292285.71
2,1,99845000,52693142.86
2,1,67100000,48254000
2,1,67158857,51282571.43
2,1,23880000,33606857.14
2,1,84313307,32596571.43
2,1,31184000,42006428.57
2,1,22851500,38036571.43
2,1,10320000,19300428.57
2,1,18353000,45191857.14
2,1,103388572,69131714.29
2,1,19690000,20583714.29
2,1,57550000,39279571.43
2,1,86640000,36736000
2,1,34800000,34641428.57
2,1,56940000,39008857.14
2,1,71010000,48259142.86
2,1,18580000,18323142.86
2,1,24068000,29946142.86
2,1,117000000,101906108.6
2,1,27240000,37422857.14
2,1,15130000,23449000
2,1,14248750,23126428.57
2,1,18323189,29348285.71
2,1,66935500,52324857.14
2,1,207000000,142286000
2,1,93636482,71626142.86
2,1,32810000,12644285.71
2,1,61398000,47466428.57
2,1,22242500,36181285.71
2,1,35835000,35557785.71
2,1,28800000,101371428.6
2,1,29368571,28954285.71
2,1,51180000,50621285.71
2,1,58990000,55205857.14
2,1,18910000,10587285.71
2,1,33475000,31180428.57
2,1,17861336,21844571.43
2,1,52180000,70318554.29
2,1,28900000,20047142.86
2,1,155700000,134714714.3
2,1,18450000,22167571.43
2,1,77400000,85615714.29
2,1,13680000,13425714.29
2,1,35193984,40747571.43
2,1,67920000,65151428.57
2,1,16185000,18800571.43
2,1,51892000,30777000
2,1,45165000,43400285.71
2,1,64676667,39115285.71
2,1,54500000,51786714.29
2,1,42630000,40920000
2,1,42868207,44748714.29
2,1,42420000,28847142.86
2,1,46117336,51266714.29
2,1,43000000,45753571.43
2,1,82059484,38485428.57
2,1,12000000,15321285.71
2,1,15740000,26290714.29
2,1,187149460,92736142.86
2,1,30820000,39535285.71
2,2,36400000,43800000
2,2,55457143,92346428.57
2,2,78300000,37285142.86
2,2,22900000,28137142.86
2,2,88404285,98209965.71
2,2,37028571,74535714.29
2,2,87000000,67998600
2,2,22200000,64121142.86
2,2,70540000,60095714.29
2,2,83417142,68611285.71
2,2,111174930,89268571.43
2,2,52937000,73439428.57
2,2,23600000,44299857.14
2,2,5873000,34192000
2,2,22914285,22904146.43
2,2,71040000,30832857.14
2,2,119900000,164735142.9
2,2,74350000,81958428.57
2,2,62400000,54348394.29
2,2,23321563,22932571.43
2,2,42000000,46435714.29
2,2,71260000,57611428.57
2,2,17565000,40209428.57
2,2,88211285,51733142.86
2,2,20076000,26291428.57
2,2,24095000,6771428.571
2,2,46700000,52002285.71
2,2,111600000,78874285.71
2,2,32047964,58065714.29
2,2,73186428,54371142.86
2,2,47959000,26377285.71
2,2,24840000,25735428.57
2,2,35528500,47098017.14
2,2,130500000,38293000
2,2,13550000,34882857.14
2,2,24832267,30098000
2,2,27050000,19607142.86
2,2,152339000,49170857.14
2,2,41300000,1371428.571
2,2,24300000,40454571.43
2,2,158300000,48365714.29
2,2,73580000,45700285.71
2,2,62000000,60520285.71
2,2,21381336,43557142.86
2,2,51240000,47679914.29
2,2,37945949,44237142.86
2,2,27840000,41108714.29
2,2,14850000,10412142.86
2,2,122900000,72847432.57
2,2,52800000,51529142.86
2,2,62025000,25411000
2,2,18400000,41522285.71
2,2,21600000,58597000
2,2,49101626,52864285.71
2,2,24200000,34511428.57
2,2,39820000,39516714.29
2,2,54000000,60318714.29
2,2,27449969,53226000
2,2,93630000,75534857.14
2,2,37624000,56015714.29
2,2,317300000,163744857.1
2,2,250867500,262322197.1
2,2,40160000,48518428.57
2,2,42000000,67962142.86
2,2,62880000,51440571.43
2,2,23500000,23157285.71
2,2,95502971,68649428.57
2,2,30490000,39041985.71
2,2,22164309,26897771.43
2,2,233700000,161793142.9
2,2,28567500,27859285.71
2,2,80667250,63799054.29
2,2,69150000,69132708
2,2,29260000,36156428.57
2,2,21000000,42922857.14
2,2,57703000,56682571.43
2,2,1484510000,124045714.3
2,2,104520000,93292285.71
2,2,55000000,50911428.57
2,2,25400000,60513142.86
2,2,145900000,64558571.43
2,2,15808000,34026000
2,2,139920000,62207057.14
2,2,36600000,34760428.57
2,2,18708000,17000714.29
2,2,42000000,40599428.57
2,2,712210000,256853885.7
2,2,42340000,25004142.86
2,2,113953450,59117164.29
2,2,47300000,43304285.71
2,2,17012000,42871428.57
2,2,32920000,21743285.71
2,2,29200000,45025857.14
2,2,75650000,57984571.43
2,2,29665286,29995285.71
2,2,39495000,36416285.71
2,2,36700000,40446857.14
2,2,61420000,62571142.86
2,2,52000000,35168285.71
2,2,20985714,20072142.86
2,2,52322857,54642714.29
2,2,613298056,31990857.14
2,2,34440000,34214005.71
2,2,21600000,18750857.14
2,2,31801000,45679571.43
2,2,14180000,34990714.29
2,2,184050000,122761428.6
2,2,116474000,118238714.3
2,2,38350000,41355714.29
2,2,51070819,50898571.43
2,2,3360211,17106428.57
2,2,214600000,162982857.1
2,2,82850000,62214714.29
2,2,66500000,36260285.71
2,2,182100000,245971714.3
3,1,40756000,36961285.71
3,1,59711427,81424285.71
3,1,12882779,24510142.86
3,1,270400000,94045428.57
3,1,99900000,19978000
3,1,29312000,49885000
3,1,46100000,31532000
3,1,32710000,31228285.71
3,1,386768893,147675000
3,1,28620000,44501428.57
3,1,59010000,30680285.71
3,1,64400000,62313857.14
3,1,23000000,25329857.14
3,1,42556200,25455571.43
3,1,6200000,20238428.57
3,1,41081428,44082142.86
3,1,25315000,35849714.29
3,1,362000000,366154414.3
3,1,27700000,29595714.29
3,1,365550000,186882714.3
3,1,17068000,28018000
3,1,102000000,71851857.14
3,1,51906046,71119285.71
3,1,312000000,244210000
3,1,9150000,34601428.57
3,1,6050000,17687142.86
3,1,9500000,15111285.71
3,1,140500000,137670000
3,1,84929000,69407571.43
3,1,48000000,36349142.86
3,1,20078000,19178285.71
3,1,41130000,48498428.57
3,1,66670000,47548428.57
3,1,12707857,18738571.43
3,1,53383429,36999000
3,1,44000000,43204714.29
3,1,172000000,112884571.4
3,1,20592000,48127714.29
3,1,98350000,58971108.57
3,1,36050000,35441428.57
3,1,48200000,48031000
3,1,67700000,67255714.29
3,1,334800000,80494285.71
3,1,69400000,50643857.14
3,1,4153837,18286000
3,1,32400000,25585857.14
3,1,30960000,26273142.86
3,1,45765000,43876000
3,1,8873000,15334285.71
3,1,71010000,64944928.57
3,1,51332142,72968142.86
3,1,270000000,266320000
3,1,49790000,49418571.43
3,1,155000000,88074285.71
3,1,23460000,29214514.29
3,1,87393571,59867428.57
3,1,10105387,20106428.57
3,1,30973428,30931428.57
3,1,24400000,23454857.14
3,1,56614285,51793428.57
3,1,323351087,134316942.9
3,1,23119644,26372571.43
3,1,55650000,50212285.71
3,1,11400000,59152714.29
3,1,30597143,27944000
3,1,90148571,93571982.86
3,1,28800000,23254428.57
3,1,28260000,32064857.14
3,1,22779534,30768571.43
3,1,10400000,7710000
3,1,33707557,125873285.7
3,1,15399000,25225714.29
3,1,117317142,58887142.86
3,1,60900000,34907428.57
3,1,80104534,77107142.86
3,1,117000000,104688571.4
3,1,266600000,259998000
3,1,87678571,49006714.29
3,1,110600000,108596285.7
3,1,65300000,65013285.71
3,1,86607000,116679300
3,1,100120000,74688142.86
3,1,96335000,25289714.29
3,1,71460000,90957714.29
3,1,38400000,24918142.86
3,1,106980000,57332300
3,1,24362856,26158571.43
3,1,22000000,25580771.43
3,1,10552000,43393857.14
3,1,31500000,44339142.86
3,1,114553414,62299571.43
3,1,24300000,44631857.14
3,1,28185000,31519428.57
3,1,85868571,84696571.43
3,1,76952500,37932000
3,1,34439000,24691714.29
3,1,46908000,46773628.57
3,1,47200000,63296002
3,1,62900000,22232834.29
3,1,32100000,42197000
3,1,24000000,29541428.57
3,1,125100000,153490142.9
3,1,75948000,61060428.57
3,1,121000000,66537142.86
3,1,83427671,91491714.29
3,1,49900000,71331428.57
